Creditworthy,Acc1,Acc2,Duration,Amount,IntUse
0,1,0,24,1.51189,1
0,0,0,12,0.7280797,1
0,0,1,18,1.04866,1
0,0,1,12,2.39029,1
0,0,1,24,1.522627,0
0,0,1,24,1.330893,1
0,0,1,36,2.395914,1
0,0,1,24,1.449512,1
0,1,0,21,0.8190896,0
0,0,1,10,1.456159,1
0,0,0,24,1.480701,1
0,0,0,10,0.6887102,1
0,0,0,6,0.476524,1
0,0,0,10,0.777675,1
0,1,0,30,4.127148,0
0,0,0,36,2.965493,1
0,0,1,12,1.573245,1
0,0,0,12,0.592076,1
0,1,0,12,0.6590552,1
0,0,0,8,0.7229667,1
0,0,1,15,1.548703,1
0,0,1,15,1.824289,1
0,0,1,21,1.422414,0
0,0,0,30,1.542568,1
0,0,1,36,1.574268,0
0,0,1,9,1.828891,0
0,0,1,27,4.403757,1
0,0,0,36,3.552456,1
0,0,1,12,0.3159784,1
0,1,0,11,1.996595,0
0,0,0,8,0.3885818,1
0,1,0,21,1.923991,0
0,1,0,8,0.5951438,0
0,0,0,12,1.148873,0
0,0,1,21,0.8037509,0
0,0,1,24,1.369751,1
0,0,0,24,1.4444,0
0,0,0,48,3.876615,0
0,0,1,10,0.7904572,0
0,1,0,12,1.866727,0
0,0,1,24,1.214318,0
0,0,0,30,2.158163,0
0,0,1,12,1.090586,0
0,0,1,6,3.456845,0
0,0,0,10,0.5358339,1
0,0,1,10,0.8165331,0
0,1,0,30,2.343251,1
0,0,1,12,0.3487011,0
0,0,1,33,1.413211,0
0,0,0,18,2.269625,0
0,0,1,15,1.709249,1
0,1,0,10,0.5307209,0
0,0,1,6,0.127823,0
0,0,1,12,1.803326,0
0,0,0,18,1.979722,1
0,0,1,15,0.4908402,1
0,0,1,24,1.931149,1
0,0,1,15,0.7832991,1
0,0,1,6,0.4003415,0
0,0,1,36,1.17546,1
0,0,0,6,0.5368565,1
0,0,0,9,0.7919911,0
0,0,0,18,3.770266,1
0,1,0,9,0.5818502,1
0,0,1,24,1.152963,0
0,1,0,6,0.702515,1
0,0,0,6,0.1881554,1
0,1,0,20,2.184239,1
0,0,1,48,3.123993,1
0,0,1,12,1.822756,1
0,0,1,12,2.966004,1
0,0,1,10,0.7250119,0
0,0,1,9,0.7096732,1
0,0,1,6,0.8896479,1
0,0,1,27,2.616281,0
0,0,0,18,1.642781,1
0,0,0,21,1.494506,0
0,0,1,30,1.573245,1
0,1,0,36,2.746149,1
0,0,1,36,5.356805,1
0,0,0,20,3.307036,1
0,1,0,6,0.9571384,1
0,0,1,24,2.066642,1
0,1,0,18,0.9612287,1
0,0,0,42,3.215515,0
0,0,1,21,1.615682,1
0,0,1,24,2.116237,0
0,0,1,24,1.626419,1
0,0,1,6,0.3579043,1
0,1,0,12,1.31811,1
0,0,1,24,1.239372,1
0,0,1,12,1.250109,1
0,0,0,21,1.403496,1
0,1,0,36,1.661187,0
0,0,1,36,4.629748,1
0,1,0,11,2.013979,0
0,1,0,6,0.3384752,0
0,0,0,18,1.558929,1
0,0,1,36,2.919988,1
0,0,0,36,3.799921,0
0,0,0,12,1.023606,0
0,0,1,12,1.221988,0
0,0,1,12,0.3614834,1
0,0,1,48,4.529023,1
0,1,0,12,0.9499803,1
0,0,1,5,1.762934,0
0,0,0,12,0.3195574,1
0,1,0,6,2.411252,0
0,0,1,24,0.9919063,0
0,0,0,24,1.916833,1
0,0,1,33,3.7084,1
0,1,0,6,1.35339,1
0,1,0,24,1.269538,1
0,1,0,15,0.7173425,0
0,1,0,18,0.9898611,1
0,1,0,27,1.746573,1
0,0,1,21,1.674481,1
0,0,1,24,2.392335,1
0,0,1,15,1.135579,1
0,0,1,24,1.167791,1
0,1,0,9,1.431106,0
0,1,0,12,0.3584156,1
0,0,1,12,0.9888385,1
0,1,0,24,3.358165,0
0,0,1,6,1.077803,1
0,0,1,24,1.920924,0
0,0,0,18,0.6334906,1
0,0,1,24,0.7510878,0
0,1,0,12,0.1733279,1
0,0,0,12,1.542568,1
0,1,0,15,0.9433335,1
0,0,0,12,1.826846,1
0,0,0,6,1.054795,1
0,0,0,21,1.867238,0
0,1,0,20,1.130978,1
0,0,0,11,0.8063073,1
0,1,0,18,1.794123,1
0,0,1,24,1.365149,1
0,0,1,36,0.4647643,0
0,1,0,12,0.9678755,0
0,0,1,24,1.0369,1
0,0,1,12,0.6600778,1
0,0,1,24,0.7536442,0
0,0,0,15,1.345209,1
0,0,0,24,1.005711,1
0,0,0,12,1.0369,1
0,0,0,18,1.534387,1
0,1,0,6,0.1728166,1
0,0,1,12,1.110015,1
0,0,1,12,1.003666,1
0,1,0,24,0.8196009,1
0,0,1,9,1.95927,1
0,0,1,12,0.5092467,1
0,0,1,24,2.030851,1
0,0,1,30,1.192844,1
0,0,1,18,0.9970192,0
0,0,1,9,1.091097,0
0,0,1,24,1.565576,1
0,0,0,18,0.9648077,0
0,0,1,18,1.727144,1
0,0,0,12,0.9510029,1
0,1,0,15,0.4985096,1
0,1,0,12,1.110015,0
0,1,0,6,0.1753731,1
0,0,1,15,0.7771636,1
0,0,1,39,1.313509,1
0,1,0,18,1.149895,0
0,0,1,6,0.4780579,1
0,0,1,12,0.7168312,1
0,0,1,12,0.4734563,0
0,0,0,18,0.9781014,0
0,0,1,6,0.7945476,1
0,0,0,18,1.482235,0
0,0,1,15,0.6452503,1
0,0,0,12,0.7209215,1
0,0,1,24,0.9464012,1
0,0,0,15,1.206649,1
0,1,0,24,1.544613,1
0,0,0,30,1.529274,1
0,0,1,12,0.7643813,0
0,0,1,12,0.4530046,1
0,0,0,12,0.5639549,1
0,0,1,12,1.762423,1
0,0,0,15,0.974011,1
0,1,0,18,1.866215,1
0,1,0,30,1.851899,1
0,1,0,8,1.73737,0
0,0,1,36,1.960804,1
0,1,0,24,1.21892,1
0,0,1,36,4.891018,1
0,1,0,6,0.3405204,0
0,0,1,24,0.7971041,0
0,0,1,24,1.199491,1
0,0,1,24,1.783386,1
0,0,1,11,0.5900308,1
0,1,0,24,1.188754,0
0,1,0,10,1.090074,1
0,0,0,20,3.143422,1
0,0,1,18,1.932683,1
0,0,1,6,0.6155954,0
0,0,0,12,1.209717,0
0,0,0,13,0.4509594,1
0,0,1,22,0.6559875,0
0,0,1,15,0.7521104,1
0,0,1,15,0.6201971,1
0,0,1,11,3.695618,0
0,0,1,24,4.743255,1
0,0,0,12,1.150918,1
0,0,0,12,1.737881,1
0,1,0,15,0.7326813,1
0,1,0,6,0.5977002,1
0,0,0,6,0.6641682,0
0,0,0,12,1.597276,0
0,0,1,24,1.975121,0
0,0,1,6,0.3374527,1
0,1,0,24,2.055393,1
0,1,0,48,3.822418,1
0,1,0,6,0.6958682,0
0,0,0,30,1.279764,0
0,0,0,48,4.273377,0
0,0,1,24,3.779981,0
0,0,0,12,0.4898176,0
0,0,1,15,0.7086506,1
0,1,0,12,0.8282928,1
0,0,1,24,0.7797201,0
0,0,0,60,3.792763,1
0,0,1,36,4.158337,1
0,0,0,18,3.172055,1
0,0,1,36,3.788162,0
0,0,1,24,0.6386035,0
0,0,0,12,0.6631456,1
0,1,0,47,5.482071,0
0,0,0,10,3.736521,0
0,0,0,18,0.4427788,1
0,0,1,18,0.9290174,1
0,1,0,18,4.331153,1
0,0,1,12,1.191821,1
0,0,1,15,1.628976,0
0,0,1,12,0.4110787,1
0,0,0,24,1.478656,1
0,1,0,24,3.363789,1
0,0,1,24,0.653431,1
0,0,0,24,1.795657,0
0,0,1,18,0.7429071,1
0,0,1,18,2.348875,1
0,0,0,24,3.273802,1
0,0,1,24,0.7035376,1
0,0,1,60,3.337202,0
0,0,1,60,5.186545,1
0,0,1,30,3.883773,1
0,1,0,24,3.281983,1
0,0,1,18,3.103542,1
0,1,0,15,0.7556894,1
0,0,1,30,2.316152,1
0,0,1,18,1.144271,1
0,0,0,12,0.5025999,1
0,0,1,20,1.781852,0
0,1,0,12,0.7659153,1
0,0,0,12,0.7536442,1
0,0,0,6,0.3625059,0
0,0,1,12,1.165234,1
0,0,1,12,1.071668,1
0,0,0,48,2.751262,0
0,1,0,12,0.5971889,0
0,0,0,12,3.820373,0
0,0,1,12,1.40503,1
0,0,1,12,1.461784,0
0,0,0,18,0.9924175,0
0,1,0,12,0.3619947,1
0,0,1,4,0.7439297,0
0,0,1,60,7.033331,0
0,0,1,24,0.6432052,0
0,0,1,9,0.740862,0
0,0,0,6,0.6764391,0
0,0,1,24,1.587561,1
0,1,0,36,1.850877,1
0,0,0,12,0.9617401,1
0,0,0,6,0.2321265,1
0,0,1,15,0.6646794,1
0,0,1,24,0.6703036,1
0,0,1,12,0.6416713,0
0,0,0,18,1.42088,1
0,0,1,24,2.314107,0
0,1,0,24,1.487859,1
0,1,0,24,0.7066054,0
0,0,1,36,3.223184,0
0,0,0,12,0.5905421,1
0,0,0,26,4.072951,1
0,0,0,9,1.037923,1
0,0,1,12,0.3272268,0
0,0,1,18,0.5256081,0
0,0,1,6,0.6329794,1
0,0,0,30,1.115128,0
0,0,1,10,1.483258,1
0,1,0,30,5.431454,1
0,0,1,36,4.574528,1
0,1,0,24,0.8973172,0
0,0,1,24,1.977677,1
0,0,1,6,0.6319568,1
0,0,1,36,1.708737,1
0,0,1,24,0.4790805,1
0,0,0,7,1.190799,1
0,0,0,12,0.2091184,1
0,0,1,18,1.186197,1
0,1,0,30,3.163363,1
0,0,1,6,0.6881989,1
0,0,1,9,1.378954,1
0,0,1,48,5.226426,1
0,1,0,24,2.131576,1
0,1,0,12,1.835538,1
0,0,1,15,1.425482,1
0,1,0,6,0.6912666,1
0,1,0,14,2.031363,0
0,0,1,36,3.381684,0
0,0,0,18,0.662123,1
0,0,1,36,5.560299,0
0,1,0,42,1.735325,1
0,0,1,24,1.123308,1
0,1,0,42,4.030003,1
0,0,1,24,1.753731,1
0,0,1,15,1.837583,1
0,0,1,24,0.8103976,1
0,0,1,9,1.407587,1
0,0,1,21,1.530297,1
0,0,1,7,0.3732431,1
0,0,0,18,3.252328,1
0,1,0,18,1.58705,0
0,0,1,18,1.968474,1
0,1,0,15,0.4121012,0
0,0,0,48,4.339334,0
0,0,1,15,1.722031,1
0,0,0,18,0.9177689,1
0,0,0,36,1.187731,1
0,0,1,12,1.094676,1
0,0,0,9,1.082916,1
0,0,1,12,1.564042,1
0,0,1,6,0.7066054,1
0,0,0,12,0.9223706,1
0,1,0,6,1.879509,0
0,1,0,36,2.024205,1
0,1,0,21,1.332427,1
0,0,1,18,0.9203253,1
0,0,0,24,1.98279,0
0,0,0,30,1.95927,1
0,0,1,22,1.367706,1
0,0,1,18,1.749641,1
0,0,1,24,2.633153,1
0,0,0,12,0.4299965,0
0,0,0,24,1.411166,1
0,0,0,39,6.012793,1
0,0,1,21,1.145805,1
0,0,0,11,0.6759279,0
0,0,0,18,0.5690679,1
0,0,0,16,0.6007679,0
0,0,1,15,2.579468,0
0,1,0,18,2.71087,0
0,0,1,36,5.65182,1
0,0,0,18,2.999238,0
0,0,0,48,3.415941,0
0,0,1,39,4.390975,1
0,0,1,48,3.700731,1
0,0,1,12,0.8139767,1
0,0,0,36,2.003753,1
0,0,1,12,0.2668944,1
0,1,0,15,1.862636,1
0,0,1,24,1.334983,1
0,1,0,24,1.437753,1
0,1,0,36,2.808526,1
0,0,1,18,0.5977002,1
0,0,0,11,2.439373,1
0,0,0,6,1.081894,1
0,0,0,24,1.609547,1
0,0,1,36,2.935838,0
0,0,1,24,1.136602,1
0,0,1,36,2.986967,1
0,0,1,6,0.8911818,0
0,0,1,24,2.967538,1
0,1,0,27,1.248575,0
0,1,0,12,0.8472106,1
0,1,0,24,1.610058,1
0,0,1,13,0.7204103,1
0,0,1,6,0.7863669,1
0,0,0,36,2.451645,1
0,0,1,18,0.5613985,1
0,1,0,18,2.239459,0
0,0,1,48,1.845252,0
0,0,1,10,0.9837256,1
0,0,1,24,0.9719658,1
0,0,0,12,1.849343,1
0,1,0,18,0.9919063,1
0,0,0,24,0.7040489,1
0,0,0,24,0.7940363,1
0,0,0,9,0.2341717,1
0,1,0,15,0.5383903,1
0,0,1,6,0.8947608,1
0,1,0,6,0.2188329,1
0,1,0,12,1.317599,1
0,0,0,24,2.409207,0
0,0,1,24,2.122373,1
0,0,1,6,0.2178103,1
0,1,0,48,2.448066,1
0,0,1,24,0.3665963,0
0,0,0,9,0.1411166,0
0,0,1,36,1.336006,1
0,0,1,10,0.6580326,0
0,0,0,36,1.162166,1
0,0,0,10,0.6263326,1
0,0,1,30,3.44713,1
0,0,1,24,3.227786,1
0,0,1,6,0.632468,1
0,1,0,30,1.972053,1
0,0,0,24,2.634176,1
0,1,0,6,0.702515,0
0,0,1,4,0.7894347,1
0,0,0,6,0.3016622,1
0,0,0,12,1.542056,1
0,0,0,18,0.6651908,1
0,1,0,12,0.6452503,1
0,0,0,15,1.394804,1
0,0,1,12,0.3901157,1
0,0,0,6,0.5353226,1
0,0,1,12,0.6340019,1
0,0,1,9,0.6360471,1
0,0,1,48,3.900646,0
0,0,1,12,0.6452503,1
0,0,0,9,0.9811692,1
0,1,0,9,0.6585439,1
0,0,0,24,0.6432052,1
0,0,0,24,0.6518971,0
0,0,1,24,2.815684,1
0,0,0,9,0.5900308,1
0,0,1,18,0.5874744,1
0,0,0,7,1.317088,1
0,0,0,27,3.049856,1
0,0,1,30,3.044232,1
0,0,0,9,0.5757147,1
0,0,1,12,1.410654,1
0,1,0,6,0.439711,0
0,0,1,12,0.5946324,0
0,1,0,24,1.515469,1
0,0,1,30,2.459825,1
0,0,1,15,1.011847,1
0,0,1,48,6.51846,1
0,0,0,42,2.452156,1
0,0,1,12,0.9893498,1
0,0,1,24,1.033832,0
0,0,1,24,0.7224554,1
0,0,1,18,0.5394129,0
0,0,0,24,2.599408,1
0,0,0,18,3.200687,0
0,0,0,6,0.686665,0
0,0,1,15,1.949045,1
0,0,1,6,1.798725,0
0,0,0,42,4.746323,1
0,0,0,18,1.846786,1
0,1,0,9,0.6974021,1
0,0,1,15,0.695357,1
0,0,1,30,2.950665,1
0,0,0,20,1.344186,0
0,0,1,24,0.7122296,0
0,0,1,24,0.7838104,1
0,1,0,12,0.6871763,0
0,1,0,21,0.2919477,0
0,0,1,48,1.406564,1
0,0,1,12,0.3584156,1
0,0,1,60,8.003252,1
0,0,1,4,1.728167,0
0,0,1,11,0.7122296,0
0,0,0,36,2.287009,1
0,0,1,24,2.81773,1
0,0,1,30,0.9545819,1
0,0,0,9,0.5532178,1
0,0,1,12,0.903964,1
0,1,0,12,0.8589703,1
0,0,1,15,0.4468691,1
0,0,0,9,0.613039,1
0,0,0,12,1.020027,0
0,1,0,24,3.382196,1
0,0,1,9,1.176483,1
0,0,0,36,1.194889,1
0,1,0,21,1.716407,1
0,0,1,24,1.31811,1
0,0,1,18,1.014403,1
0,0,0,42,3.044232,0
0,0,1,36,2.277294,1
0,0,1,15,1.818154,0
0,0,0,12,0.5302097,0
0,0,1,18,0.9305512,0
0,0,1,48,1.829402,1
0,1,0,24,1.871328,1
0,0,1,15,0.8022169,1
0,0,0,30,0.8768656,1
0,1,0,18,0.5363452,1
0,0,0,12,0.6800182,0
0,1,0,12,0.7204103,1
0,0,1,24,3.995235,1
0,0,1,18,1.285899,1
0,1,0,12,1.084961,0
0,1,0,24,0.8932269,1
