Customer ID,Name,Surname,Gender,Age,Region,Job Classification,Date Joined,Balance
100000001,Simon,Walsh,Male,21,England,White Collar,05.Jan.15,113810.15
400000002,Jasmine,Miller,Female,34,Northern Ireland,Blue Collar,06.Jan.15,36919.73
100000003,Liam,Brown,Male,46,England,White Collar,07.Jan.15,101536.83
300000004,Trevor,Parr,Male,32,Wales,White Collar,08.Jan.15,1421.52
100000005,Deirdre,Pullman,Female,38,England,Blue Collar,09.Jan.15,35639.79
300000006,Ava,Coleman,Female,30,Wales,Blue Collar,09.Jan.15,122443.77
100000007,Dorothy,Thomson,Female,34,England,Blue Collar,11.Jan.15,42879.84
300000009,Ruth,Campbell,Female,33,Wales,White Collar,11.Jan.15,74284.35
100000010,Dominic,Parr,Male,42,England,White Collar,12.Jan.15,10912.45
100000011,Dominic,Lewis,Male,40,England,White Collar,12.Jan.15,39667.83
100000012,Benjamin,Grant,Male,39,England,White Collar,12.Jan.15,32281.62
100000013,Ryan,MacDonald,Male,24,England,White Collar,12.Jan.15,40781.63
100000016,Nicholas,Newman,Male,42,England,White Collar,14.Jan.15,2116.85
100000019,William,Ince,Male,40,England,Blue Collar,15.Jan.15,65534.69
100000020,Audrey,Jones,Female,46,England,Blue Collar,15.Jan.15,11462.64
200000022,Jason,Butler,Male,58,Scotland,Blue Collar,18.Jan.15,21252.97
300000023,Deirdre,McDonald,Female,41,Wales,White Collar,18.Jan.15,66785.78
200000024,Carl,Quinn,Male,52,Scotland,Blue Collar,19.Jan.15,6580.81
100000025,Jennifer,Hughes,Female,38,England,White Collar,20.Jan.15,20505.32
200000026,Richard,Fraser,Male,55,Scotland,Blue Collar,21.Jan.15,43249.26
400000027,Rachel,McGrath,Female,37,Northern Ireland,White Collar,23.Jan.15,3967.2
100000028,Alison,Fisher,Female,33,England,White Collar,25.Jan.15,3428.56
200000029,Lucas,Mackenzie,Male,50,Scotland,Blue Collar,25.Jan.15,20516.1
100000030,Luke,Wilkins,Male,42,England,White Collar,27.Jan.15,10813.83
100000031,Megan,Bell,Female,25,England,White Collar,28.Jan.15,38889.76
300000032,Warren,Edmunds,Male,30,Wales,White Collar,28.Jan.15,14094.01
100000035,Karen,Dyer,Female,34,England,Blue Collar,31.Jan.15,77809.59
100000036,Yvonne,Thomson,Female,36,England,White Collar,31.Jan.15,31680.67
100000037,Sophie,Gill,Female,33,England,White Collar,31.Jan.15,20504.37
200000039,Luke,Martin,Male,35,Scotland,Blue Collar,31.Jan.15,12848.59
100000041,Edward,Terry,Male,27,England,Blue Collar,01.Feb.15,51412.6
100000042,Diane,Black,Female,35,England,White Collar,01.Feb.15,9695.7
200000043,Jake,Morgan,Male,49,Scotland,Blue Collar,01.Feb.15,114021.21
100000049,Simon,Ball,Male,27,England,White Collar,12.Feb.15,23921.89
100000050,Charles,Nolan,Male,39,England,White Collar,12.Feb.15,39034.14
100000051,Sophie,Wilkins,Female,29,England,Blue Collar,12.Feb.15,1401.43
100000052,Kimberly,James,Female,31,England,Blue Collar,12.Feb.15,41626.25
100000054,Irene,MacLeod,Female,32,England,White Collar,12.Feb.15,24187.98
100000055,Cameron,Taylor,Male,24,England,White Collar,12.Feb.15,4912.21
100000056,Liam,Gibson,Male,40,England,White Collar,12.Feb.15,58391.45
100000057,Donna,Knox,Female,33,England,Blue Collar,12.Feb.15,58033.89
100000058,Piers,Morgan,Male,44,England,White Collar,12.Feb.15,35831.2
100000060,Ryan,White,Male,47,England,White Collar,12.Feb.15,23375.57
100000061,Kylie,Howard,Female,35,England,White Collar,12.Feb.15,4586.23
100000063,Kevin,Gibson,Male,47,England,White Collar,12.Feb.15,22414.93
100000064,Bernadette,Gibson,Female,39,England,White Collar,12.Feb.15,40305.24
200000066,Piers,Burgess,Male,43,Scotland,Blue Collar,12.Feb.15,20076.8
200000067,Dan,Ellison,Male,47,Scotland,Blue Collar,12.Feb.15,5300.47
200000068,Lucas,Piper,Male,61,Scotland,Blue Collar,12.Feb.15,7162.43
200000069,Jason,Sharp,Male,53,Scotland,Blue Collar,12.Feb.15,35751.37
200000071,Dan,Mills,Male,49,Scotland,Blue Collar,12.Feb.15,70041.44
300000073,Hannah,White,Female,36,Wales,White Collar,12.Feb.15,41442.1
400000075,Olivia,Dowd,Female,30,Northern Ireland,White Collar,12.Feb.15,21.03
200000076,Michael,Hemmings,Male,44,Scotland,Blue Collar,24.Feb.15,58237.65
100000077,Frank,Brown,Male,38,England,White Collar,09.Mar.15,28509.46
300000079,Ruth,Mathis,Female,23,Wales,Blue Collar,15.Mar.15,7370.52
100000080,David,Peters,Male,34,England,White Collar,16.Mar.15,245.46
100000081,Joan,Buckland,Female,36,England,White Collar,16.Mar.15,59935.75
100000082,Neil,Robertson,Male,20,England,White Collar,16.Mar.15,11624.36
100000083,Paul,Mackay,Male,31,England,Blue Collar,16.Mar.15,9346.66
100000084,Dylan,Fraser,Male,42,England,White Collar,16.Mar.15,43770.37
100000085,Pippa,Buckland,Female,38,England,White Collar,16.Mar.15,63642.19
100000086,Matt,McGrath,Male,39,England,White Collar,16.Mar.15,22831.08
100000088,Jasmine,Piper,Female,24,England,White Collar,16.Mar.15,71571.52
100000089,Michelle,Ellison,Female,24,England,White Collar,16.Mar.15,42409.89
100000090,Wanda,Henderson,Female,35,England,White Collar,16.Mar.15,4194.57
100000091,Blake,Reid,Male,35,England,White Collar,16.Mar.15,75613.68
100000092,Jane,Forsyth,Female,26,England,White Collar,16.Mar.15,28587.08
100000093,Dan,Peake,Male,23,England,White Collar,16.Mar.15,14699.05
100000095,Rebecca,Knox,Female,30,England,White Collar,16.Mar.15,55046.35
100000096,Joshua,Slater,Male,28,England,White Collar,16.Mar.15,67479.01
100000097,Heather,Wallace,Female,38,England,Blue Collar,16.Mar.15,61890.85
100000098,Maria,Johnston,Female,36,England,White Collar,16.Mar.15,1430.6
200000099,Robert,May,Male,40,Scotland,Blue Collar,16.Mar.15,5456.86
200000101,Stewart,Lewis,Male,51,Scotland,Blue Collar,16.Mar.15,119014.87
200000102,Emma,Piper,Female,44,Scotland,White Collar,16.Mar.15,18829.79
200000103,Nicola,Powell,Female,55,Scotland,White Collar,16.Mar.15,35939.04
200000105,Stephen,Ross,Male,48,Scotland,White Collar,16.Mar.15,85108.08
200000107,Ian,Wilson,Male,36,Scotland,Blue Collar,16.Mar.15,12616.44
200000108,Piers,Quinn,Male,48,Scotland,Blue Collar,16.Mar.15,23910.87
200000110,Tim,Jones,Male,63,Scotland,Blue Collar,16.Mar.15,26474.23
300000112,Nathan,Paterson,Male,26,Wales,White Collar,16.Mar.15,20627.65
400000113,Tim,Hardacre,Male,29,Northern Ireland,White Collar,16.Mar.15,82229.52
400000115,Ruth,Oliver,Female,43,Northern Ireland,Blue Collar,16.Mar.15,37889.38
100000119,Vanessa,Lyman,Female,18,England,White Collar,31.Mar.15,33524.41
100000120,Andrea,Dickens,Female,31,England,White Collar,31.Mar.15,136370.38
100000121,Ian,Slater,Male,37,England,White Collar,31.Mar.15,39159.35
100000123,Harry,Short,Male,50,England,White Collar,31.Mar.15,43234.21
100000125,Jonathan,MacDonald,Male,27,England,White Collar,01.Apr.15,12312.49
100000126,Benjamin,Blake,Male,42,England,White Collar,01.Apr.15,55661.5
100000127,Emma,Fraser,Female,27,England,White Collar,01.Apr.15,10481.48
100000128,Virginia,Berry,Female,41,England,White Collar,01.Apr.15,4347.79
100000129,Peter,Pullman,Male,47,England,White Collar,01.Apr.15,15093.04
100000130,Alison,MacLeod,Female,27,England,White Collar,01.Apr.15,27738.77
100000131,Anna,Wright,Female,41,England,White Collar,01.Apr.15,27557.08
100000132,James,Marshall,Male,20,England,Blue Collar,01.Apr.15,9578.65
100000133,Ruth,Bower,Female,38,England,White Collar,02.Apr.15,40456.97
100000134,Owen,Powell,Male,34,England,Blue Collar,02.Apr.15,44744.24
100000135,Piers,King,Male,42,England,White Collar,02.Apr.15,56652.56
100000136,Christopher,Mackenzie,Male,26,England,White Collar,02.Apr.15,12994.18
100000137,Sarah,Wallace,Female,43,England,White Collar,02.Apr.15,42207.46
100000138,Richard,Hemmings,Male,37,England,White Collar,02.Apr.15,10704.25
100000139,Nicola,Rampling,Female,40,England,White Collar,02.Apr.15,57140.07
200000140,Keith,Harris,Male,57,Scotland,Blue Collar,02.Apr.15,40510.36
100000141,Angela,Wright,Female,45,England,White Collar,03.Apr.15,36584.21
100000142,Sam,Russell,Male,23,England,White Collar,03.Apr.15,10249.56
100000144,Sean,Bell,Male,26,England,White Collar,03.Apr.15,4539.24
100000145,Steven,Ball,Male,37,England,White Collar,04.Apr.15,89120.92
100000146,Andrew,Gray,Male,41,England,White Collar,05.Apr.15,51707.8
100000147,Jacob,Metcalfe,Male,33,England,White Collar,05.Apr.15,4940.82
100000148,Madeleine,Ogden,Female,37,England,White Collar,05.Apr.15,48405.93
100000149,Dylan,Davies,Male,33,England,White Collar,05.Apr.15,32467.1
100000150,Michelle,Lee,Female,29,England,White Collar,05.Apr.15,4020.51
100000151,Connor,Grant,Male,33,England,White Collar,05.Apr.15,5160.27
100000152,Justin,Metcalfe,Male,32,England,White Collar,05.Apr.15,51576.88
100000153,Elizabeth,Oliver,Female,36,England,White Collar,05.Apr.15,57019.91
100000154,Kevin,Powell,Male,46,England,White Collar,05.Apr.15,57365.32
100000155,Tim,Arnold,Male,33,England,Blue Collar,05.Apr.15,1455.6
100000157,Anthony,Cornish,Male,32,England,White Collar,05.Apr.15,24927.39
100000158,Michael,Powell,Male,26,England,White Collar,05.Apr.15,1009.69
100000159,Lucas,Lawrence,Male,30,England,White Collar,05.Apr.15,21871.43
100000160,Alexander,Walker,Male,38,England,White Collar,05.Apr.15,7602.94
100000161,Diana,Powell,Female,42,England,White Collar,05.Apr.15,2337
100000163,Amanda,Morgan,Female,39,England,White Collar,05.Apr.15,4120.66
200000165,Paul,Harris,Male,52,Scotland,Blue Collar,05.Apr.15,4371.98
200000166,William,Mitchell,Male,51,Scotland,Blue Collar,05.Apr.15,10229.63
300000167,Cameron,Ross,Male,24,Wales,Blue Collar,05.Apr.15,19064.65
300000168,Pippa,Wilson,Female,30,Wales,White Collar,05.Apr.15,30846.82
100000169,Blake,Mills,Male,39,England,Blue Collar,06.Apr.15,71396.66
100000171,John,Hughes,Male,38,England,White Collar,06.Apr.15,13181.22
100000172,Nicholas,Greene,Male,42,England,Blue Collar,06.Apr.15,62923.29
100000173,Hannah,Thomson,Female,26,England,White Collar,06.Apr.15,93353.93
100000174,Penelope,Glover,Female,31,England,White Collar,06.Apr.15,46078.71
100000175,Max,Stewart,Male,31,England,White Collar,06.Apr.15,15986.62
100000176,Wendy,Gill,Female,25,England,White Collar,06.Apr.15,27384.85
100000177,Thomas,Bailey,Male,35,England,White Collar,06.Apr.15,70349.32
100000178,Dan,Piper,Male,33,England,Blue Collar,06.Apr.15,60748.04
100000179,Dan,Metcalfe,Male,24,England,Blue Collar,06.Apr.15,52862.29
400000180,Eric,Bower,Male,29,Northern Ireland,Blue Collar,06.Apr.15,20516.51
100000181,Mary,Watson,Female,32,England,White Collar,07.Apr.15,99806.54
100000182,Austin,Ball,Male,36,England,White Collar,07.Apr.15,21236.23
100000183,Christian,Piper,Male,31,England,White Collar,07.Apr.15,115312.87
100000187,Emma,Parr,Female,46,England,White Collar,08.Apr.15,40685.39
100000188,Pippa,Mathis,Female,29,England,White Collar,08.Apr.15,22659.88
100000189,Wendy,Morrison,Female,40,England,White Collar,08.Apr.15,9431.04
200000191,Jason,Fisher,Male,51,Scotland,Blue Collar,08.Apr.15,1239.6
100000192,Oliver,Blake,Male,39,England,White Collar,09.Apr.15,48396.17
100000194,James,McGrath,Male,40,England,White Collar,10.Apr.15,29331.41
100000195,Amanda,Young,Female,35,England,White Collar,10.Apr.15,16390.11
100000196,Jennifer,Slater,Female,32,England,White Collar,10.Apr.15,87203.66
100000197,Blake,Ross,Male,38,England,Blue Collar,11.Apr.15,3141.6
100000198,Tim,North,Male,29,England,White Collar,11.Apr.15,2299.26
100000199,Jasmine,Terry,Female,31,England,Blue Collar,11.Apr.15,44162.06
100000200,Karen,Mackenzie,Female,47,England,White Collar,11.Apr.15,90868.86
