property_type,price
House,250
Apartment,65
Apartment,65
House,75
House,79
Condominium,75
Apartment,100
House,75
Condominium,58
Apartment,229
House,60
House,57
Condominium,93
Apartment,150
House,145
Apartment,60
House,165
Condominium,75
House,49
House,49
Villa,40
House,120
Apartment,70
House,150
House,175
House,95
Apartment,90
House,95
Apartment,100
House,67
Condominium,55
Apartment,200
Apartment,150
House,49
House,75
House,110
Apartment,115
House,125
House,200
House,75
House,78
Apartment,50
Apartment,60
House,45
House,145
House,45
House,85
House,75
House,50
House,45
House,60
Apartment,95
Apartment,89
Apartment,110
Condominium,65
House,285
Apartment,140
Apartment,70
House,95
Bed & Breakfast,55
Apartment,80
House,120
Apartment,65
Apartment,100
Apartment,65
House,60
Apartment,63
Townhouse,75
House,65
Apartment,110
House,46
Apartment,75
Apartment,62
Condominium,69
Apartment,69
House,73
Apartment,85
Apartment,120
House,125
Apartment,70
Condominium,100
Condominium,61
House,125
Apartment,100
Apartment,27
Apartment,80
House,85
House,75
House,57
Apartment,100
Apartment,40
House,100
House,70
Apartment,190
Apartment,149
Apartment,168
House,205
House,65
Apartment,75
Condominium,117
Apartment,429
Apartment,95
Apartment,69
House,85
Apartment,69
House,165
Apartment,150
Condominium,267
Apartment,87
Townhouse,62
Apartment,110
Apartment,250
Apartment,150
House,300
Apartment,119
Apartment,175
House,195
Condominium,145
Apartment,200
House,90
Apartment,210
Apartment,75
Apartment,46
Condominium,75
Apartment,500
Apartment,60
Apartment,130
Apartment,190
Apartment,100
House,450
Apartment,399
Apartment,350
Apartment,200
Apartment,99
House,295
Apartment,107
Apartment,69
Apartment,76
Apartment,75
House,55
Apartment,65
Condominium,59
House,88
House,164
House,90
Apartment,185
Apartment,80
House,105
House,90
Apartment,100
Apartment,100
Apartment,200
Apartment,300
House,60
Apartment,319
Apartment,85
Condominium,70
Apartment,50
Apartment,119
Condominium,125
Apartment,53
Apartment,125
House,199
Apartment,205
Condominium,114
Apartment,75
Apartment,185
Apartment,75
Apartment,180
Apartment,70
Bed & Breakfast,150
Apartment,120
Apartment,92
Apartment,84
Apartment,200
Apartment,115
Apartment,49
Townhouse,95
House,275
Apartment,230
Apartment,130
Apartment,192
Apartment,175
Apartment,70
Townhouse,65
Apartment,100
Apartment,185
House,250
Apartment,110
House,150
Apartment,168
Apartment,60
Apartment,59
House,60
Apartment,145
Apartment,80
Apartment,114
House,170
Apartment,240
Apartment,150
Apartment,69
Apartment,80
Apartment,85
Apartment,75
Apartment,150
House,70
House,80
Apartment,225
Apartment,225
House,178
Apartment,175
Apartment,109
Condominium,383
Condominium,90
Apartment,99
Apartment,50
Apartment,300
House,184
Apartment,80
House,85
Apartment,150
Apartment,100
Apartment,100
Townhouse,84
Apartment,130
Apartment,76
Apartment,100
House,70
Condominium,125
Apartment,70
Bed & Breakfast,75
House,170
House,95
Bed & Breakfast,70
Apartment,299
House,70
Entire Floor,155
Apartment,250
Apartment,115
House,70
House,135
Condominium,120
Loft,130
Apartment,29
Apartment,68
Apartment,300
House,50
Condominium,119
Apartment,46
Condominium,295
Apartment,130
Condominium,180
Apartment,300
Apartment,200
Apartment,136
Apartment,100
House,88
House,95
House,135
House,135
Bed & Breakfast,75
House,189
House,75
Apartment,55
Apartment,125
Condominium,88
Apartment,72
Apartment,22
House,90
Apartment,150
Apartment,82
House,84
Apartment,160
Apartment,110
Apartment,150
Condominium,80
Apartment,225
Apartment,65
House,275
House,300
House,185
Apartment,175
Apartment,175
Apartment,75
Apartment,60
Apartment,100
Townhouse,75
Townhouse,94
Townhouse,85
Apartment,83
Apartment,75
Apartment,168
Apartment,60
Apartment,135
Bed & Breakfast,119
Condominium,275
House,130
House,750
Apartment,160
Condominium,65
House,77
House,71
Townhouse,200
Apartment,55
Apartment,95
Apartment,220
House,54
Apartment,72
Apartment,70
House,135
House,300
Apartment,110
House,70
House,75
Apartment,70
Condominium,88
House,480
House,550
Apartment,180
House,325
Apartment,65
Apartment,290
House,159
House,200
House,95
Condominium,65
Apartment,99
House,93
House,500
Apartment,295
House,450
House,150
Apartment,95
Condominium,150
Apartment,399
House,71
Apartment,500
Bed & Breakfast,70
Apartment,125
Bed & Breakfast,85
Apartment,61
House,250
House,56
Apartment,200
Apartment,220
Bed & Breakfast,80
Bed & Breakfast,60
House,125
House,500
Apartment,149
Apartment,65
Apartment,99
Apartment,67
House,180
Apartment,170
House,115
House,235
House,89
House,110
Apartment,84
Apartment,125
Apartment,130
Apartment,65
Townhouse,86
Apartment,75
Apartment,255
House,145
House,199
Apartment,91
House,81
Apartment,60
House,99
Condominium,88
House,225
Apartment,50
Condominium,225
Townhouse,48
Apartment,37
House,85
Apartment,525
Apartment,100
House,75
Apartment,25
Apartment,50
House,49
House,125
Condominium,180
Apartment,60
Apartment,85
Apartment,85
House,64
Apartment,725
Condominium,75
Apartment,119
Apartment,110
House,179
Apartment,175
Apartment,125
Loft,220
Apartment,299
Apartment,249
Apartment,115
Apartment,239
Apartment,75
Loft,30
Apartment,45
Condominium,160
Apartment,62
Apartment,872
Apartment,55
Apartment,79
Apartment,60
Apartment,79
House,75
Apartment,75
House,30
Apartment,105
Apartment,27
House,85
House,110
Apartment,199
Apartment,45
Apartment,269
Apartment,69
Apartment,75
House,45
House,70
House,70
Apartment,169
Apartment,99
Apartment,90
Condominium,80
Apartment,275
Apartment,71
Apartment,125
Apartment,140
Apartment,52
Apartment,70
Apartment,208
Apartment,399
Apartment,100
Apartment,59
Apartment,169
Apartment,169
Apartment,75
Condominium,100
Apartment,115
Apartment,65
Apartment,349
Apartment,75
House,35
Apartment,100
Apartment,199
Apartment,75
Apartment,160
Apartment,349
Apartment,65
Apartment,41
Apartment,80
Apartment,49
Apartment,35
Townhouse,72
Apartment,90
Apartment,100
Condominium,90
Apartment,89
Apartment,65
Apartment,170
Apartment,169
Apartment,150
House,50
Apartment,20
Apartment,56
Loft,140
Apartment,88
House,50
House,74
Apartment,42
Apartment,199
Apartment,40
Apartment,169
Apartment,319
Condominium,80
House,50
Apartment,103
House,100
Loft,160
Apartment,42
Apartment,169
House,89
Apartment,199
Apartment,150
Loft,200
Apartment,99
Apartment,99
Apartment,272
House,85
House,70
Apartment,100
Apartment,109
Apartment,80
House,79
Apartment,28
Apartment,55
Apartment,110
Apartment,40
Loft,90
Apartment,80
House,74
Apartment,100
Apartment,130
Apartment,215
Apartment,349
Apartment,246
Apartment,150
Apartment,45
Apartment,100
Apartment,130
Apartment,60
Apartment,175
Apartment,246
Condominium,84
Apartment,149
Apartment,75
Apartment,84
Condominium,100
Apartment,165
Guesthouse,289
Condominium,170
Apartment,247
House,500
Condominium,139
Apartment,165
Townhouse,500
Apartment,350
House,500
Apartment,188
Apartment,400
Apartment,180
Apartment,375
Bed & Breakfast,99
Apartment,170
Apartment,125
Apartment,129
Apartment,90
House,299
Apartment,225
House,500
House,500
Bed & Breakfast,99
Apartment,245
Condominium,390
Apartment,159
Condominium,295
Condominium,179
Apartment,399
Apartment,219
Apartment,289
Apartment,219
Apartment,295
Loft,259
Apartment,185
Loft,269
Apartment,109
Apartment,295
Apartment,389
Apartment,215
Apartment,375
Apartment,270
Apartment,285
Apartment,296
Apartment,80
Apartment,219
Loft,120
Apartment,209
Apartment,399
Apartment,159
Apartment,125
Apartment,80
Apartment,299
Apartment,100
Apartment,229
Condominium,383
Apartment,149
Apartment,250
Apartment,349
Apartment,199
Apartment,169
Apartment,300
Apartment,169
Apartment,349
Apartment,319
Apartment,100
Apartment,179
Apartment,289
Apartment,209
Apartment,199
Apartment,319
Apartment,135
Apartment,169
Apartment,95
Apartment,319
Apartment,169
Apartment,287
Apartment,219
Apartment,219
Apartment,199
Apartment,95
Apartment,219
Apartment,242
Apartment,389
Apartment,169
Apartment,199
Apartment,361
Apartment,225
Apartment,255
Apartment,119
Apartment,219
Loft,299
Apartment,119
Apartment,199
Apartment,319
Apartment,93
Apartment,199
Apartment,299
Apartment,349
Condominium,275
Apartment,299
Boat,375
Apartment,140
Apartment,35
Apartment,159
Apartment,84
Apartment,100
Apartment,125
Condominium,150
Apartment,79
Apartment,320
Apartment,180
Apartment,150
Apartment,125
Apartment,145
Apartment,125
House,171
Apartment,285
Apartment,400
Apartment,400
Apartment,210
Apartment,350
Apartment,182
Apartment,200
Apartment,260
Apartment,200
Apartment,150
Apartment,120
Apartment,102
Apartment,210
Apartment,159
House,120
Boat,425
Apartment,150
Apartment,149
Apartment,115
Apartment,150
Apartment,399
Apartment,220
House,110
Apartment,125
Apartment,310
Apartment,160
Apartment,559
Apartment,175
Apartment,159
Boat,190
Apartment,165
Apartment,195
Apartment,195
Apartment,300
Apartment,135
Apartment,125
Apartment,125
Boat,212
Apartment,200
Condominium,425
Condominium,180
Apartment,165
Apartment,120
Apartment,250
Apartment,129
Apartment,80
Apartment,160
Apartment,145
Apartment,131
Condominium,150
Boat,250
Apartment,200
Apartment,200
Apartment,125
Loft,250
Apartment,250
Apartment,109
Apartment,180
Apartment,245
Apartment,249
Apartment,135
Apartment,300
Apartment,103
Apartment,120
Apartment,250
House,69
Apartment,125
Apartment,225
Loft,240
Apartment,180
Apartment,200
Apartment,60
Apartment,200
Apartment,315
Apartment,380
Apartment,220
Apartment,180
Apartment,140
Apartment,180
Apartment,200
House,239
Condominium,425
Apartment,199
Apartment,600
Apartment,175
Apartment,175
Apartment,250
Condominium,225
Apartment,325
Apartment,175
Apartment,179
Apartment,99
Apartment,165
Apartment,290
Apartment,130
Apartment,179
Apartment,95
Apartment,152
Apartment,200
Apartment,130
Townhouse,175
Apartment,139
Apartment,255
Apartment,345
Apartment,50
Apartment,119
Apartment,135
Apartment,200
Apartment,275
Apartment,139
Apartment,199
Apartment,99
Apartment,135
Apartment,72
Apartment,45
Apartment,200
Condominium,175
Apartment,175
Apartment,200
Apartment,195
Apartment,235
Apartment,195
Loft,150
Apartment,235
Apartment,185
Apartment,35
Condominium,139
Apartment,145
House,79
Apartment,209
House,99
House,90
House,79
House,22
Apartment,41
House,100
House,145
Apartment,132
Bed & Breakfast,65
Apartment,167
Condominium,75
Apartment,80
Apartment,265
Apartment,150
House,59
House,165
Entire Floor,100
Apartment,195
Apartment,275
Apartment,1400
Apartment,225
Apartment,109
Apartment,85
Apartment,75
House,75
House,65
Apartment,167
Apartment,159
Apartment,190
Apartment,95
Apartment,65
House,99
Apartment,148
Apartment,135
Condominium,100
Apartment,65
Condominium,140
Apartment,536
House,99
Apartment,135
House,89
Apartment,100
Apartment,75
Apartment,90
Apartment,94
Apartment,125
Bed & Breakfast,60
House,99
Apartment,100
Apartment,92
Apartment,100
House,60
Apartment,170
Apartment,33
Apartment,75
Apartment,52
House,78
Apartment,350
Apartment,236
Apartment,330
Apartment,300
House,60
House,150
Townhouse,83
Bed & Breakfast,65
Apartment,55
House,120
Apartment,120
House,450
Apartment,90
House,350
Apartment,45
Apartment,179
Apartment,130
House,60
House,110
House,75
House,120
Apartment,60
Apartment,55
House,49
Apartment,195
Apartment,114
Apartment,75
House,150
Apartment,209
Apartment,39
Apartment,95
House,450
House,64
Apartment,269
Apartment,250
Apartment,120
Apartment,229
Apartment,175
House,70
Apartment,169
House,150
House,75
Apartment,229
House,450
House,99
House,99
House,250
Apartment,92
Loft,99
Apartment,125
Apartment,85
Apartment,35
Townhouse,90
Apartment,450
Apartment,35
Apartment,100
Apartment,52
Apartment,163
Apartment,650
Apartment,65
Apartment,83
Apartment,40
Apartment,50
Apartment,625
Apartment,200
Apartment,90
Apartment,65
Apartment,300
Apartment,50
House,100
Apartment,75
Apartment,35
Apartment,63
Apartment,63
Apartment,167
Apartment,150
Apartment,150
Apartment,225
Apartment,50
Apartment,53
Apartment,81
Apartment,79
Apartment,195
Apartment,295
Apartment,120
Apartment,200
Apartment,250
Apartment,176
Apartment,150
Apartment,229
Apartment,279
Apartment,279
Apartment,290
Apartment,275
Apartment,185
Apartment,399
Apartment,255
Apartment,75
Apartment,250
Apartment,100
Apartment,215
House,125
Apartment,110
Condominium,125
Apartment,80
Apartment,373
Apartment,525
Condominium,299
Condominium,269
Apartment,189
Apartment,215
Condominium,279
Condominium,289
Apartment,229
Apartment,154
Apartment,236
Apartment,175
Apartment,60
Condominium,229
Apartment,234
Apartment,329
Apartment,209
Apartment,195
Apartment,169
Townhouse,145
Apartment,219
Apartment,150
Apartment,215
Apartment,155
Apartment,138
Townhouse,170
Apartment,170
Apartment,195
Apartment,125
Condominium,250
Apartment,100
Apartment,137
Apartment,137
Condominium,199
Apartment,239
Apartment,185
Apartment,175
Apartment,200
Apartment,175
Condominium,125
Apartment,150
Apartment,150
Dorm,75
Apartment,200
Apartment,275
Apartment,120
Apartment,600
Apartment,125
Apartment,265
Apartment,160
Apartment,155
Apartment,137
Apartment,99
House,98
Apartment,150
Apartment,125
Apartment,235
Apartment,149
Apartment,100
Apartment,164
Apartment,185
Apartment,250
Apartment,100
Apartment,275
Apartment,225
Apartment,250
Loft,50
Condominium,115
Apartment,150
Apartment,170
Apartment,125
Apartment,250
Apartment,229
Apartment,90
Apartment,200
Apartment,100
Apartment,306
Apartment,229
Condominium,199
Loft,67
Apartment,120
Apartment,239
Apartment,130
Apartment,197
Apartment,85
Apartment,225
House,1300
Apartment,266
Apartment,160
Apartment,150
Apartment,280
Apartment,60
Apartment,225
Apartment,170
Bed & Breakfast,168
Apartment,183
Apartment,137
Apartment,300
Apartment,166
Apartment,350
Apartment,149
Apartment,190
Apartment,180
Apartment,99
Apartment,110
Apartment,210
Apartment,155
Apartment,178
Condominium,600
Apartment,550
Townhouse,170
Apartment,129
Townhouse,160
Apartment,250
Apartment,149
Apartment,175
Apartment,150
Apartment,250
Loft,100
Apartment,200
Apartment,120
Apartment,150
Apartment,152
Apartment,200
Apartment,170
Apartment,157
Apartment,229
Bed & Breakfast,299
Apartment,165
Apartment,210
Condominium,110
Apartment,400
Townhouse,575
Apartment,147
Apartment,200
Apartment,115
Condominium,110
Other,500
Apartment,250
Apartment,149
Apartment,200
Apartment,417
Condominium,600
Apartment,175
Loft,69
Apartment,150
Apartment,180
Apartment,150
Apartment,137
Apartment,800
Apartment,199
Condominium,133
Condominium,299
Apartment,135
Condominium,275
Apartment,99
Bed & Breakfast,350
Apartment,170
Apartment,450
Apartment,186
Apartment,300
Apartment,200
Apartment,189
Townhouse,150
Condominium,179
Apartment,250
Condominium,229
Apartment,250
Apartment,89
Apartment,80
Apartment,119
Apartment,140
Apartment,84
House,700
Condominium,250
Apartment,200
Apartment,99
Apartment,150
Apartment,119
Apartment,300
Apartment,170
Apartment,269
Apartment,170
Apartment,100
Bed & Breakfast,135
Apartment,159
Condominium,250
Apartment,225
Apartment,75
Apartment,144
Apartment,170
House,120
Apartment,139
Apartment,147
Apartment,217
Apartment,95
Apartment,225
Apartment,200
Apartment,189
Apartment,150
Apartment,279
House,135
Apartment,200
Apartment,240
Apartment,77
Apartment,160
Apartment,195
Apartment,175
Apartment,150
Apartment,228
Apartment,145
Apartment,89
Apartment,238
Apartment,161
Apartment,149
Condominium,300
Apartment,177
Apartment,185
Apartment,240
Apartment,225
Condominium,125
Apartment,175
Apartment,150
Apartment,122
Apartment,125
Bed & Breakfast,325
Townhouse,170
Condominium,160
Apartment,199
Apartment,160
Apartment,200
Apartment,200
Apartment,150
Condominium,350
Apartment,139
Apartment,80
Apartment,215
House,130
Condominium,183
Apartment,188
Apartment,215
Apartment,75
Apartment,45
Apartment,125
Apartment,290
Apartment,215
Apartment,255
Apartment,300
Apartment,169
Apartment,140
Apartment,250
Apartment,155
Apartment,200
Apartment,119
Apartment,189
Apartment,250
Apartment,254
Apartment,225
Apartment,137
Apartment,146
Apartment,199
Apartment,190
Apartment,249
Apartment,150
Apartment,106
Apartment,200
Apartment,99
Apartment,139
Apartment,175
Condominium,200
Apartment,450
Apartment,165
Apartment,250
House,350
Townhouse,295
Apartment,199
Bed & Breakfast,299
Apartment,130
Apartment,160
Apartment,250
House,220
Apartment,150
Condominium,280
Apartment,150
Apartment,250
Apartment,185
Apartment,140
Apartment,150
Apartment,165
Apartment,275
Apartment,150
Apartment,225
Apartment,235
Condominium,189
Apartment,215
Apartment,90
Apartment,250
Apartment,195
Apartment,650
Apartment,189
Apartment,225
Other,500
Apartment,149
Apartment,379
Apartment,136
Apartment,359
Apartment,299
Apartment,110
Apartment,170
Apartment,130
Apartment,259
Apartment,100
Condominium,99
Condominium,175
Apartment,289
Apartment,209
Apartment,80
Apartment,449
Apartment,251
Apartment,185
Apartment,251
Apartment,349
Apartment,389
Apartment,349
Apartment,342
Apartment,232
Apartment,1250
Apartment,249
Apartment,135
Apartment,280
Apartment,155
Apartment,200
Apartment,150
Apartment,239
Apartment,160
Apartment,174
Apartment,199
Apartment,425
Apartment,220
Apartment,160
Apartment,199
Apartment,150
Apartment,150
Apartment,150
Apartment,695
Apartment,189
Apartment,148
Apartment,400
Apartment,160
Apartment,300
Apartment,200
Apartment,275
Loft,166
Apartment,160
Apartment,160
Apartment,130
Apartment,100
Apartment,225
Apartment,363
Apartment,105
Apartment,185
Apartment,175
Apartment,175
Apartment,80
Apartment,219
Apartment,219
Apartment,110
Condominium,289
Apartment,350
Apartment,199
Apartment,232
Apartment,180
Condominium,189
Apartment,165
Apartment,165
Apartment,375
Apartment,298
Apartment,319
Apartment,245
Apartment,363
Apartment,259
Apartment,276
Apartment,359
Apartment,259
Condominium,165
,199
Apartment,479
Apartment,135
Apartment,319
Apartment,107
Condominium,150
Apartment,300
Apartment,285
Apartment,195
Apartment,385
Apartment,110
Apartment,105
Apartment,120
Apartment,163
Apartment,275
Apartment,298
Apartment,225
Apartment,450
Apartment,319
Apartment,175
Apartment,299
Apartment,165
Apartment,250
Apartment,99
Apartment,209
Condominium,250
Apartment,330
Apartment,150
Apartment,139
Apartment,200
Apartment,249
Apartment,300
Apartment,105
Apartment,363
Apartment,464
Apartment,97
Condominium,250
Apartment,150
Apartment,151
Apartment,399
Apartment,210
Apartment,207
Apartment,315
Apartment,105
Apartment,190
Apartment,209
Apartment,145
Apartment,200
Apartment,450
Condominium,170
Apartment,329
Apartment,297
Apartment,349
Condominium,200
Apartment,451
Apartment,179
Apartment,150
Apartment,139
Apartment,174
Apartment,196
Apartment,150
Apartment,189
House,120
Apartment,250
Apartment,200
Apartment,229
Apartment,175
Apartment,200
Apartment,249
Apartment,97
Apartment,250
Apartment,102
Apartment,200
Apartment,200
Apartment,170
Apartment,205
Apartment,220
Apartment,225
Apartment,975
Apartment,295
Apartment,245
Apartment,600
Apartment,150
Apartment,232
Apartment,298
Apartment,329
Other,40
Condominium,235
Apartment,194
Apartment,299
Apartment,50
Apartment,300
Apartment,229
Apartment,175
Apartment,230
Apartment,130
Apartment,319
Apartment,319
Apartment,209
Loft,160
Apartment,257
Apartment,199
Condominium,159
Condominium,185
Apartment,229
Apartment,169
Apartment,175
Apartment,375
Apartment,350
Apartment,325
Apartment,185
Apartment,179
Apartment,259
Apartment,299
Apartment,139
Apartment,363
Apartment,218
Apartment,239
Apartment,139
Apartment,80
Apartment,299
Apartment,225
Apartment,115
Loft,100
Apartment,200
Condominium,109
Townhouse,150
Condominium,350
Apartment,319
Apartment,225
Apartment,281
Apartment,249
Apartment,170
Apartment,119
Apartment,185
Apartment,450
Apartment,285
Apartment,199
Apartment,120
Loft,175
Apartment,329
House,550
Apartment,319
Apartment,250
Apartment,119
Apartment,325
Apartment,150
Apartment,425
Townhouse,199
Apartment,310
Apartment,389
Apartment,145
Apartment,200
Apartment,568
Apartment,119
Apartment,363
Apartment,400
Apartment,150
Apartment,160
Apartment,160
Apartment,250
Apartment,169
Condominium,89
Apartment,319
Apartment,189
Apartment,299
Apartment,183
Condominium,699
Apartment,100
Apartment,275
Apartment,159
Apartment,279
Apartment,200
Apartment,207
Other,218
Apartment,84
Apartment,259
Apartment,148
Apartment,130
Apartment,300
Apartment,250
Apartment,363
Apartment,267
Apartment,119
Apartment,140
Apartment,176
Apartment,200
Apartment,550
Apartment,150
Apartment,379
Apartment,300
Condominium,130
Apartment,256
Apartment,296
Apartment,363
Apartment,600
Apartment,225
Apartment,450
Apartment,160
Apartment,350
Apartment,298
Apartment,200
Apartment,286
Apartment,74
Apartment,356
Apartment,130
Apartment,250
Apartment,200
Apartment,129
Apartment,349
Apartment,500
Apartment,248
Apartment,97
Apartment,210
Apartment,249
Apartment,69
Condominium,130
Apartment,270
Condominium,450
Apartment,130
Apartment,207
Boat,200
Apartment,65
Apartment,225
Apartment,48
Apartment,65
Apartment,48
Apartment,119
House,75
Apartment,150
House,95
Townhouse,90
Condominium,210
House,95
Apartment,99
Apartment,50
Apartment,115
Apartment,70
House,95
House,99
House,77
Apartment,119
Apartment,56
Condominium,89
Apartment,129
Apartment,65
Apartment,65
Apartment,85
Apartment,215
Apartment,60
Condominium,128
Apartment,60
Apartment,250
Apartment,129
Condominium,72
Condominium,99
Condominium,35
House,68
House,95
Apartment,130
Apartment,150
Apartment,60
Apartment,250
Apartment,75
Apartment,70
Condominium,103
Apartment,85
Apartment,95
Boat,275
Apartment,80
Condominium,99
Apartment,60
Apartment,60
Apartment,105
Apartment,80
Apartment,140
Apartment,115
Apartment,145
Apartment,115
Apartment,50
Townhouse,65
Apartment,300
Apartment,83
House,64
Apartment,63
Apartment,189
Apartment,60
Apartment,99
Apartment,120
Apartment,150
Apartment,133
Apartment,250
Apartment,98
Apartment,77
Apartment,128
Apartment,130
Apartment,70
Apartment,300
Apartment,60
Apartment,300
Apartment,144
Apartment,60
House,70
House,95
Apartment,85
Condominium,359
Apartment,135
House,112
House,68
Apartment,99
Apartment,149
Apartment,150
Apartment,65
Apartment,250
Apartment,174
Apartment,30
Apartment,89
Apartment,95
Apartment,150
Apartment,250
Apartment,85
Apartment,99
Apartment,150
Apartment,140
Apartment,99
Condominium,99
Apartment,199
Apartment,70
House,80
Apartment,145
Apartment,110
Boat,175
Apartment,40
House,89
Apartment,105
Townhouse,44
Apartment,320
House,75
Apartment,95
Apartment,181
Apartment,120
Apartment,70
Apartment,89
Apartment,115
Condominium,124
Condominium,99
Apartment,88
House,195
House,70
Apartment,110
Apartment,125
Boat,275
Apartment,65
Apartment,87
House,225
Apartment,60
Apartment,150
Apartment,99
Boat,275
House,85
Apartment,135
Apartment,100
House,72
Apartment,230
Apartment,200
Apartment,45
Apartment,90
House,72
Apartment,98
Apartment,79
Condominium,150
Apartment,143
Apartment,225
Townhouse,160
Bed & Breakfast,160
Condominium,125
Apartment,199
House,600
House,190
House,295
Apartment,250
Apartment,200
House,500
House,299
House,250
Apartment,125
Condominium,599
Condominium,175
Apartment,150
Apartment,200
Apartment,150
Condominium,234
Apartment,200
House,200
House,249
Apartment,320
Apartment,175
Apartment,199
Apartment,375
House,235
Apartment,175
House,100
House,125
Apartment,260
House,55
House,55
Condominium,219
Apartment,150
Condominium,350
Apartment,275
Apartment,300
Townhouse,195
House,325
Apartment,280
Condominium,150
House,250
Apartment,150
Apartment,180
House,50
Apartment,195
Apartment,99
Condominium,158
Apartment,92
Apartment,149
House,135
Apartment,55
Condominium,225
Condominium,180
Condominium,210
Apartment,200
Apartment,150
House,149
Apartment,150
Apartment,155
Apartment,249
Apartment,315
Apartment,150
House,680
Apartment,349
Apartment,200
Condominium,49
Apartment,250
Condominium,195
Apartment,1000
Apartment,225
Apartment,275
Apartment,150
Apartment,80
Apartment,330
Apartment,169
Condominium,165
Bed & Breakfast,175
